index,symbol,cluster,d0,d7,d12,d19,d26,d33,d49,d63,d77
0,AADAT,1,2.3200237983,0.589660044901,0.0414666065062,-0.404375629622,0.277518762827,-0.788775537927,-0.706270029966,-0.557151995807,-0.77209601921
1,ACTB,1,2.56456966035,0.150105171121,-0.0621022613326,-0.207407320192,-0.747372953481,-0.34895873069,-0.274348585244,-0.639006303233,-0.435478677297
2,ADAR,1,2.55595453044,0.276191431736,0.0313587885916,-0.554032282548,-0.470156654935,-0.455675772717,-0.468883875658,-0.546682024519,-0.368074140392
3,ADCY2,1,1.26582149858,-1.61489463009,1.12273863776,0.430228259098,0.838268930721,-0.0421904179918,-0.231915001411,-0.991033772654,-0.777023504018
4,AHSG,1,2.14615702149,-0.100883124808,0.545677197408,-0.472450152258,0.552818021937,-0.675108852526,0.0371675541054,-1.14472469465,-0.8886529707
5,AMY1A,1,2.43542267988,-0.523614344744,-0.670739511728,0.21380947594,-0.0468058416465,-0.670739511728,0.410970819931,-0.670739511728,-0.477564254177
6,ARC,1,2.62083767837,-0.349352672159,0.101332239245,-0.358635474922,-0.546528991037,-0.375858599757,-0.498202744859,-0.242344125704,-0.351247309178
7,ARSE,1,2.43428437073,-0.953329189383,-0.673591117779,-0.0662551912885,0.457266680618,-0.111307488222,-0.129315947579,-0.406560889255,-0.551191227843
8,ATP12A,1,2.03688671186,-0.702905165666,-1.06743299694,0.708530858777,-0.382766794777,0.829643062984,-0.530636513733,-0.127878520792,-0.763440641715
9,ATP5G3,1,2.34136322417,-0.354772763392,0.677905880363,0.124881023328,-0.182074345541,-0.336751881471,-0.624461860326,-0.709703516031,-0.9363857611
10,CACNA1B,1,2.37777349262,-0.0905315441978,-0.898056274477,-0.149780277348,-0.864510503555,0.381531113411,-0.7846187153,0.00739898155907,0.0207937272862
11,CASP3,1,2.62595926193,-0.637561802939,-0.292300377629,-0.0238287832144,-0.521711466581,-0.341646912198,-0.29205133941,-0.213292094691,-0.303566485264
12,CBS,1,2.6600082407,-0.205052509652,-0.305799343921,-0.3807589696,-0.251341878866,-0.42523711141,-0.383459207357,-0.384939154066,-0.323420065829
13,CLC,1,2.57995476772,-0.302708971342,-0.185781041403,-0.669713740298,-0.593162323662,-0.322178846466,0.196328420498,-0.469824717679,-0.232913547366
14,CLDN11,1,2.44969203998,-0.753454783814,-0.433310453568,-0.0196496045328,0.5648495807,-0.176274062132,-0.484971235224,-0.564020473851,-0.582861007564
15,CMKLR1,1,2.49576666607,0.246568095208,-0.472448527783,-0.55360018913,-0.659945462935,-0.50993866595,-0.451987034638,-0.418931343818,0.324516462975
16,COX5A,1,2.50544678129,-0.431198989994,0.0766419688518,-0.203355333614,-0.234611791553,-0.111166075526,-0.524055394951,-0.00648701851272,-1.07121414599
17,CTSC,1,2.64529746204,-0.237432010621,-0.374038825716,-0.500521222185,-0.435508032025,-0.435573823491,-0.140875187344,-0.159527840803,-0.361820519854
18,CYCS,1,2.57705013997,-0.182876572163,0.184247464502,-0.519075526577,-0.518429352185,-0.0647913923704,-0.431805774034,-0.429267116887,-0.615051870255
19,CYTH4,1,2.39466290008,-0.356350506516,-0.178566307245,-0.527904306514,-0.753115875412,-0.365978160703,0.786239951117,-0.569315136143,-0.429672558666
20,DAPK1,1,2.48414717683,-0.598785324389,-0.535084788266,-0.514965049943,-0.537149255012,-0.630686337948,-0.241124211009,0.216138506187,0.357509283551
21,DDX21,1,2.64548578868,-0.141916340512,-0.178910105636,-0.317703874068,-0.486331592955,-0.241986374974,-0.352922157122,-0.452470294949,-0.473245048467
22,DGCR8,1,2.26547280893,0.783065116089,-0.31055448781,-0.529020171681,-0.675200672102,-0.927694892656,-0.692287896798,-0.155185501268,0.241405697293
23,DLGAP3,1,2.40216619372,0.273657867236,0.0973122829256,-0.391446313349,-1.11989859499,-0.727014201567,-0.280493357559,-0.348817232194,0.0945333557836
24,DNAH11,1,1.73635202109,-1.26967091101,-0.76790572134,0.946012354389,0.696359706149,-0.120765121203,-0.994870324209,0.319507237485,-0.545019241352
25,DRD3,1,2.651769264,-0.381766328086,-0.443604627673,-0.239837680043,-0.173012716195,-0.443604627673,-0.443604627673,-0.208181417489,-0.318157239172
26,EDN1,1,2.63562926125,-0.387565358793,-0.607948271293,-0.286743315224,-0.453035461128,-0.196289163076,-0.0907321000293,-0.231332586161,-0.381983005547
27,FADS2,1,1.34678176491,-0.475009568091,-0.513244120964,-0.480186952912,0.369015983116,1.89818392491,-0.429561684484,-1.04567950022,-0.670299846273
28,FAM189A2,1,2.62191947062,-0.632200056939,-0.458010172251,-0.280787870969,-0.419783860651,-0.320769173266,-0.322042003847,-0.229607662397,0.0412813297041
29,FGF2,1,2.60056410008,0.122389851724,-0.226591366104,-0.610109879446,-0.487671696487,-0.558253937717,-0.375419817751,-0.236249266595,-0.228657987701
30,FLNA,1,2.60260014367,-0.322156407915,-0.444257368852,-0.462425469553,-0.520022324176,-0.0550730414077,-0.0248835177666,-0.649608599419,-0.124173414585
31,GABRA1,1,2.64129994606,-0.5086845513,-0.431787651911,-0.444830418439,-0.357574235483,-0.360887507995,-0.243357018513,-0.24675789628,-0.0474206661346
32,GABRA5,1,2.65895707777,-0.412027190115,-0.378726799874,-0.367655018328,-0.375447476741,-0.29592075152,-0.330761529327,-0.347781861832,-0.150636450031
33,GABRB3,1,2.65893317452,-0.364274625023,-0.311185871838,-0.355616939201,-0.401736234589,-0.411977527516,-0.365821083409,-0.289886981317,-0.158433911628
34,GAL,1,2.66662794812,-0.338524296698,-0.328756990964,-0.322321193246,-0.337520163503,-0.335436164652,-0.339452454928,-0.333218622181,-0.33139806195
35,GCLC,1,2.54907162819,-0.0309330453988,-0.398904490623,-0.680478774663,-0.555795052277,-0.707575874742,-0.23767103516,0.10564745977,-0.0433608150961
36,GET4,1,2.2830722558,-0.0147410304173,-0.536054055776,0.156421619892,-0.344714654469,0.682438825881,-0.364686264848,-0.819146988429,-1.04258970763
37,GHRL,1,2.47332126676,-0.528238158111,-0.568871675017,0.32448340137,-0.166296215282,-0.86413348085,-0.441490219495,0.185010435754,-0.413785355128
38,GNB1L,1,2.1614806985,0.00133979912656,0.227190865171,0.65336451875,-0.935193067802,0.237760419136,-0.545479915131,-0.900272260017,-0.900191057735
39,GNL3,1,2.45645529793,-0.0294195677318,0.237766960192,-0.224718029348,-0.566133848679,0.217540387183,-0.600364529062,-0.650873731539,-0.840252938944
40,GPRIN2,1,2.01531452534,0.452818823497,-1.69734174307,-0.0940486117033,0.332289646319,0.183065102305,-0.0230499342809,-0.495497465633,-0.673550342774
41,GRM4,1,2.56656280301,-0.433724231342,-0.307156244205,0.26768876452,-0.410780088509,-0.0721793202454,-0.585648341021,-0.60357478443,-0.42118855778
42,GSR,1,2.45335011355,-1.06212837068,-0.399026862887,-0.565653217684,-0.124117125345,-0.559992505778,0.011687455869,0.207818602552,0.0380619103966
43,GSTO1,1,2.43570992766,-0.783939003611,-0.0607684031194,0.52629911617,-0.0563279350156,-0.238545545116,-0.554827518039,-0.614343311082,-0.653257327852
44,HCK,1,0.743211957834,-0.176969037126,-1.07389980065,1.05429188586,-0.634381452749,1.84788628365,-0.145944837262,-0.878824741682,-0.735370257882
45,HMOX1,1,2.60719297375,-0.0715615470495,-0.47004743443,-0.245808658552,-0.48434719964,-0.505609579482,-0.498008666639,-0.413657306045,0.0818474180912
46,HP,1,2.63528626142,-0.146521202367,-0.51891934549,-0.449732695497,-0.365922907863,-0.0630622693623,-0.389959932938,-0.23548034417,-0.465687563731
47,HRAS,1,2.6097681072,-0.294985293,-0.372717438774,-0.228364671735,-0.510367888298,-0.656434718815,-0.220468999441,-0.405865442022,0.0794363448866
48,HSPA4,1,2.44138372979,0.265516105675,0.395458418957,-0.456061411378,-0.582510110434,-0.327272549613,-0.277345209167,-0.637838787127,-0.821330186701
49,HTR1A,1,2.6664267608,-0.311343781258,-0.338595646896,-0.332684705859,-0.344463532605,-0.344943862106,-0.345083069499,-0.338447259421,-0.310864903151
50,HTR3A,1,2.66511434577,-0.33093393695,-0.357061264736,-0.344203324772,-0.362526763259,-0.381488015581,-0.324277515149,-0.273227485219,-0.291396040099
51,HTR7,1,2.6484240976,-0.388587844502,-0.405365679245,-0.37631567639,-0.409570990114,-0.394885489651,-0.37208206443,-0.254007603237,-0.0476087500349
52,HTT,1,2.31194076024,0.0489919836759,0.645125628686,-0.451640100256,0.199861926407,-0.477052265176,-0.634975462987,-0.902211897484,-0.740040573104
53,IARS,1,2.57561097201,0.226639446085,-0.138885566032,-0.395223288491,-0.354096580176,-0.673694439066,-0.55355847837,-0.437880923059,-0.248911142898
54,IDO1,1,2.66663974612,-0.327163907663,-0.337459502113,-0.330194124842,-0.332837897389,-0.337459502113,-0.337459502113,-0.337459502113,-0.32660580777
55,IL6,1,2.61107753975,-0.477916646834,-0.410429000164,-0.509193188274,-0.508896655449,-0.458598810257,-0.236143365048,0.0178395964228,-0.0277394701436
56,ITGB1,1,2.2779754903,-1.14620358653,-0.662263514281,-0.565722103666,-0.602348433983,-0.21225256352,0.192194106452,0.492331719234,0.22628888599
57,KCNS1,1,2.63554577116,-0.250099819325,-0.389517732917,-0.418362393271,-0.412435645524,-0.389552058308,-0.481524059388,-0.330934791674,0.0368807292462
58,KCNS3,1,2.36697047448,0.676193599736,-0.0763451888243,-0.634145454114,-0.44412760036,-0.586299469772,-0.874116311199,-0.474373068237,0.0462430182882
59,KPNA3,1,2.31147240511,-0.415747337779,0.589478233527,-0.59138724838,-1.0895381793,-0.282172717649,0.241525778609,-0.089916241337,-0.673714692795
60,LAP3,1,2.57523287816,0.0401163422753,-0.568351942252,-0.361170804854,-0.516962192411,-0.732225211854,-0.202008527372,0.0264921730556,-0.261122714749
61,LHX6,1,2.55814854929,-0.669282036562,-0.714523220444,-0.553105829808,-0.24352021717,0.0706212707478,-0.140341195772,0.0192811393458,-0.327278459631
62,LRP8,1,2.18959864027,-1.31758619956,-0.591279244233,-0.951684693789,-0.101081666668,0.126813518446,0.384825904389,0.0753475245243,0.185046216617
63,MBP,1,2.17119118191,-0.732464923465,-0.688360691257,-0.59581480366,-0.684968672837,-0.47925504676,-0.243985091512,0.193030217701,1.06062782988
64,MTAP,1,2.63657062654,-0.443032078682,-0.293843627649,-0.22144384578,-0.381081636049,-0.194723598571,-0.0759109080516,-0.490392676482,-0.536142255277
65,NDUFV2,1,2.1598229918,0.132619203344,0.767142913231,-0.334936694812,-0.483345895104,-0.867585419647,-0.723513497628,0.344115688243,-0.994319289423
66,NIPA2,1,2.53403347163,0.154624538662,0.0467772280675,-0.407854804731,-0.841685381517,-0.115981532537,-0.377556655475,-0.37491246898,-0.617444395118
67,NLGN4X,1,2.64600758893,-0.156645419972,-0.223633050529,-0.463463334565,-0.315997515439,-0.408950131053,-0.167582526774,-0.442456829568,-0.467278781029
68,NT5DC2,1,2.21329430298,1.03667826028,-0.454546853307,-0.658489361526,-0.871958865913,-0.416944496546,-0.616824345657,-0.265686737214,0.0344780968951
69,OLIG2,1,1.86936064314,-1.25108494987,0.899634458555,0.104774389138,-0.572004463526,0.777552622734,-0.463504478483,-0.827454175875,-0.537274045812
70,PANK2,1,2.52998982054,-0.731256557375,0.0983544749597,0.0326779128071,-0.60827467284,-0.472154024722,-0.563924111826,0.0831317479613,-0.368544589501
71,PEPD,1,2.08212000422,-0.186128768416,0.653350932526,-0.110165798255,0.37814148084,-1.48162880558,-0.835547960403,-0.371936415166,-0.128204669764
72,PES1,1,2.52189100918,-0.368186341805,-0.551188915339,-0.228143556995,-0.473226497662,0.486794382443,-0.36131195406,-0.636205846985,-0.39042227878
73,PGPEP1,1,1.95193178322,-1.46648369032,-1.04969483367,-0.444521486719,-0.217372907754,0.401438018895,0.701461646246,-0.0646392517065,0.187880721809
74,PICK1,1,2.59814805877,-0.261574736248,-0.236390615741,-0.535237132657,-0.417486330369,-0.645767892757,-0.492690463533,0.0442366186184,-0.0532375060791
75,PIK3CD,1,2.64225734385,-0.192716529039,-0.458524975295,-0.256243927198,-0.581385837637,-0.442013910655,-0.27258259674,-0.246553221136,-0.192236346153
76,PLAA,1,2.3481472254,0.477956613484,0.124393907314,-0.316153057362,-0.855614781461,0.0508251673808,-0.173112868817,-0.774336153352,-0.882106052583
77,PLCB2,1,2.33776388429,-0.410625652262,-0.0412819202297,0.463315220642,0.421771834824,-0.540619277329,-0.633921468587,-0.840707943466,-0.755694677883
78,PNP,1,2.6040591061,0.0892794354076,-0.017389455245,-0.399083427887,-0.407618748801,-0.406982257766,-0.464918381112,-0.443678211408,-0.553668059292
79,PPARGC1B,1,2.64704875589,-0.476123832623,-0.273511571149,-0.197540197308,-0.450118578569,-0.273278935991,-0.130956223562,-0.403798105618,-0.441721311066
80,PPP1R3B,1,2.57723077025,-0.727493698824,-0.720121998425,-0.413883468702,-0.192718290008,-0.0267818701119,-0.12139236104,-0.27661980625,-0.0982192768917
81,PREP,1,2.37091512386,-0.714509385109,-0.572011051049,-0.514713620171,0.531947162495,-0.302919356516,0.329021729895,-0.283473000789,-0.844257602616
82,RASIP1,1,2.28585358274,0.809168850828,-0.909323434685,-0.103708521649,-0.627630633841,-0.197463307025,-0.787613148273,0.00942255174482,-0.478705939837
83,RBM19,1,2.59168244212,-0.0298258605555,-0.02481818972,-0.398022686219,-0.0488615997124,-0.591623971001,-0.425937402494,-0.620551637022,-0.452041095396
84,REN,1,2.14017423606,-0.813536819151,0.345404198031,-0.51547904229,-0.92611703719,-0.47387365825,-0.504240674744,0.988967472216,-0.241298674683
85,RSL24D1,1,2.13738137049,0.607050381713,0.186555166838,-0.417526167121,-0.932056569314,0.553270474164,-0.450174910877,-0.672404403034,-1.01209534286
86,RTN4,1,2.50129629868,-0.717415795054,-0.663838943619,-0.480932056738,-0.571340076479,-0.417552714486,0.185083236895,0.146595673589,0.0181043772079
87,RTN4R,1,1.86085104701,0.299675843374,-0.96307367284,0.313392418462,-0.178082806583,1.07132708301,-0.383104403057,-0.847264908612,-1.17372060077
88,SACM1L,1,2.32014875003,0.578071019471,0.375222202926,-0.76619438408,-0.785005533489,-0.787477145426,-0.298578945963,-0.201842134006,-0.434343829467
89,SCLY,1,2.61584967151,-0.106941963536,-0.24876948101,-0.315374875338,-0.0562141905636,-0.604242655989,-0.562556743136,-0.220614988973,-0.501134772965
90,SIGMAR1,1,2.26554783844,0.473908626878,-0.473920969016,-0.864538824011,-0.487464032162,-1.04473060405,-0.311300718168,-0.0496576959421,0.49215637803
91,SLC1A1,1,2.63952193691,-0.2105867064,-0.201805694284,-0.216024074636,-0.18351933607,-0.548531170951,-0.481378065154,-0.307322323666,-0.490354565747
92,SLC7A11,1,2.64890773374,-0.178409236327,-0.533635312197,-0.326373191903,-0.[phone],-0.[phone],-0.[phone],-0.[phone],-0.[phone]
93,SMS,1,2.[phone],-0.[phone],-0.[phone],-0.[phone],-0.[phone],-0.214679779869,-0.289207929435,-0.483791872741,-0.55538562624
94,SRR,1,2.55376154557,-0.187227599116,0.110967968912,-0.376276897473,-0.0822628496525,-0.853692294364,-0.514376723463,-0.128751976056,-0.522141174353
95,SYN3,1,2.43650491352,-0.457322769229,-0.273210616468,-0.3235268639,-0.454415779515,0.70028652208,-0.596011864897,-0.728325827568,-0.303977714025
96,TCF7L1,1,2.4761238632,-0.36351293788,0.2810208893,0.0231175358992,-0.201012520678,-0.291005889771,-0.208928254021,-0.948540440554,-0.767262245494
97,TCOF1,1,2.4278549877,0.51139021042,0.201540415422,-0.359939029461,-0.269181894919,-0.633910865307,-0.504688785511,-0.71938917544,-0.653675862904
98,TES,1,2.39979725313,-1.03265401668,-0.778754631517,-0.594079469449,0.0169091694443,-0.173533915382,-0.288447824582,0.227999834578,0.222763600461
99,THOC1,1,2.40516980285,0.656459989624,0.0632146280387,-0.282139367037,-0.332997160229,-0.684123708781,-0.693178306187,-0.561745840544,-0.570660037737
100,TNFRSF21,1,2.40040633452,-0.853300012494,-0.671053155938,-0.336010519058,-0.195750245281,-0.468903278499,0.614109535886,0.0647580831448,-0.554256742278
101,TOMM40,1,2.63195466949,-0.101537802306,-0.214226367921,-0.223546053701,-0.228688865996,-0.28778499,-0.491083117931,-0.571267249257,-0.513820222378
102,TP53,1,2.48324998556,0.24704825338,0.104381007638,-0.494796055635,-0.49019017482,-0.123427496283,-0.173438740116,-0.889286955137,-0.663539824587
103,TTC39B,1,2.32983005997,-0.456668904607,-1.03104462371,-1.01026914375,-0.262348419194,-0.123769404741,-0.00593813337687,0.141268043663,0.418940525753
104,TXNDC9,1,2.51543443995,0.278411218571,0.108976046836,-0.372579729726,-0.660791709108,-0.625235794791,-0.563321058729,-0.15648839485,-0.524405018152
105,UFD1L,1,2.58240819316,-0.217126434021,0.233470267859,-0.43460868616,-0.187037893706,-0.455403864905,-0.539477901861,-0.602550208616,-0.379673471748
106,UQCRFS1,1,2.31518123066,-0.219937574311,0.21892732057,-0.492492184916,-0.838988528079,-0.0522773275668,-0.546689575918,0.589790300648,-0.973513661088
107,UROD,1,2.57673870043,-0.187508858999,-0.132129515443,0.0772587050555,-0.269887851341,-0.401580046328,-0.574818018959,-0.813626699073,-0.274446415337
108,USP25,1,2.53185983888,-1.0359921352,-0.202700245323,-0.0421591785018,-0.394337286377,-0.449937302794,-0.321210890265,-0.108951594743,0.0234287943301
109,USP44,1,2.61727588394,0.0169053123415,-0.0314866126887,-0.331473401049,-0.387070403436,-0.451343269206,-0.453711189891,-0.487073714096,-0.492022605912
110,VCP,1,2.35979408845,0.388012338835,-0.14151773298,-0.595183881664,-0.516997960562,0.389406935168,-0.275870544637,-0.55962952913,-1.04801371348
111,VGF,1,2.65688860685,-0.325102273864,-0.191523098432,-0.348644848193,-0.213535227329,-0.398867269578,-0.460689762366,-0.390486196281,-0.32803993081
112,WARS,1,2.64935582884,-0.478693026885,-0.361918799258,-0.113013043306,-0.266037386128,-0.440242822872,-0.428540386458,-0.315546477764,-0.245363886167
113,XBP1,1,1.58037243897,-1.56372613397,0.366455958011,-0.284550832151,-0.319318678084,1.41384369783,-0.495522712265,0.0063094580066,-0.703863196346
114,YWHAH,1,2.56707398158,0.00251389982909,0.0862691969745,-0.47331174029,-0.643222968063,-0.690729642184,-0.270121364538,-0.135068338092,-0.44340302522
115,ADAM19,2,1.92467070538,-0.0481461993891,1.104658728,0.442086668066,-0.255575608431,-0.363524673675,-0.815837097192,-1.13168122824,-0.85665129452
116,ADORA1,2,0.0211041376866,2.53700224629,0.277583419487,-0.20163247225,-0.548592273102,-0.56670219286,-0.551588597693,-0.643896426334,-0.323277841221
117,ADRBK2,2,0.934192236109,1.08671183562,1.70922939814,-0.171285566318,-0.175166058045,-0.614313995505,-0.779697404643,-0.986138806344,-1.00353163901
118,APEX1,2,2.30657341947,0.693068193918,0.339944566393,-0.187310220632,-0.458967184017,-0.639930372225,-0.682125667437,-0.79310635764,-0.578146377829
119,APOE,2,1.67519944133,0.845728855997,0.401430847473,0.507270138562,0.193451916804,-0.257690726457,-1.43286485416,-0.832617130583,-1.09990848896
120,ARRB2,2,1.3026010442,1.52749099664,0.727618654521,-0.0595687543442,-0.280537686643,-0.821023800689,-0.102584416476,-1.2927897967,-1.00120624051
121,ASRGL1,2,0.356568721589,1.10005125207,2.02141686763,-0.128849705287,-0.208390872718,-0.926499860888,-0.624669348889,-0.747274268271,-0.842352785235
122,BRD4,2,1.72078571412,0.446562385057,0.088539689647,-0.39343571376,-0.67330585683,0.52016434203,0.647398431067,-1.79348559625,-0.563223395084
123,CCAR1,2,1.95518383638,0.526203498124,1.0683368585,-0.699988725756,-0.323908317778,-0.402499510416,-0.140472358767,-0.900527376157,-1.08232790414
124,CCBL1,2,2.21101047016,0.621870654259,0.450136321362,-0.225345920485,-0.00089424643218,-0.513729880826,-0.667788110242,-0.897960701288,-0.977298586502
125,CCKBR,2,0.383067804175,2.52179345478,-0.0127072460934,-0.496830985805,-0.623904116644,-0.657255703491,-0.454784307792,-0.303671313238,-0.355707585889
126,CDKN3,2,1.56871309054,0.831573531319,1.38440014964,-0.0256593110682,-0.610522349968,-0.746517319118,-0.574563839401,-0.897678825269,-0.929745126675
127,CLN6,2,2.21536601491,1.07102168437,-0.0228367445646,-0.285431625538,-0.406478226457,-0.804147431022,-0.638659712113,-0.619988197096,-0.508845762492
128,CNOT3,2,2.00568599389,1.08201437796,0.336747177647,-0.140011072664,-0.117138865576,-0.529650268974,-0.728481655209,-1.06876157209,-0.840404114979
129,CTNNBL1,2,-0.21023395063,1.32905052898,1.4380689275,0.830445925016,0.0738523234738,-0.319491830527,-0.896680525665,-1.11412556377,-1.13088583438
130,DBN1,2,1.94866469597,1.33397686814,0.141612150911,-0.393468639001,-0.710961985007,-0.769344600165,-0.133666584453,-0.962804502749,-0.45400740364
131,DGKH,2,1.31554643076,0.383157087715,1.58614966241,-0.220661717234,0.00628577862384,-0.207296642712,-0.43150767391,-1.64725215517,-0.784420770494
132,DLG3,2,1.36564276526,1.18754723995,1.01294164809,0.291901020628,-0.125432826727,-1.0766536244,-1.10165985603,-0.869394167144,-0.684892199626
133,DMTF1,2,0.756840709862,1.04245026723,1.54142073249,-0.146258971528,0.42866516682,-0.410956299432,-0.777446792723,-1.11214455423,-1.32257025849
134,DNMT1,2,2.30188204186,0.62592766607,0.418679114722,-0.42998480704,-0.147027913548,-0.642770607062,-0.699313746293,-0.772176248223,-0.655215500488
135,DTWD1,2,0.189742703473,1.90577287107,1.31803259185,-0.482221365444,-0.160294324365,-0.450906274364,-0.956611900114,-0.301903613622,-1.06161068848
136,FGA,2,-0.149439809142,2.63705316773,-0.0631134728851,-0.397297542677,-0.46422675127,-0.263415871167,-0.337335572939,-0.490121635354,-0.4721025123
137,FUS,2,1.95006066445,1.47531076262,-0.231553619452,-0.197314125122,-0.356492939259,-0.758584661055,-0.743212907808,-0.682030612067,-0.456182562305
138,GBE1,2,0.416869532307,0.37337489218,1.33259065134,-0.623458872089,1.67751103646,-0.781057117981,-1.14964353541,-0.618198827585,-0.627987759225
139,GLO1,2,1.85728465575,1.05345791731,0.129895951716,-0.759582839892,-0.0586431587404,0.0124804105627,-0.2332377097,-0.374100144343,-1.62755508266
140,GNA15,2,2.09681528164,0.214309559701,1.11837811024,-0.197896641637,-0.553910265701,-0.382601547407,-0.598899295758,-0.94052172077,-0.755673480307
141,GRK6,2,2.35512866442,0.422070387804,0.436143045562,-0.0502520434906,-0.594199269365,-0.539329063428,-0.495661634949,-0.857574910816,-0.676325175732
142,HDAC1,2,1.31983149089,1.71569373443,0.695465925255,0.0246863688759,-0.696680012265,-0.753859126586,-0.821916954375,-0.763639939287,-0.719581486929
143,HDAC2,2,1.37268987879,1.56803154538,0.732302257306,-0.131743971735,-0.442964501028,-0.513194538723,-0.40023039931,-0.872521062659,-1.31236920802
144,HINT1,2,1.73393240609,0.323497389108,1.00193684001,-0.0640183836847,0.523417631802,-0.359290479279,-0.739626285064,-1.17175075377,-1.24809836521
145,HOMER1,2,1.8742136359,1.09410853008,0.887552819189,-0.595329019684,-0.553569460365,-0.724903350222,-0.597379184462,-0.674903900861,-0.709790069572
146,IL18,2,1.38857650134,1.65025677773,-0.898125242315,-0.331114651252,-0.055569760529,-0.832944363153,-0.66969379908,0.666541635461,-0.917927098199
147,IMPA1,2,1.02067703588,0.83574837658,1.40017785736,0.168666801111,-0.25490330103,-0.131516974244,-0.801802729815,-0.396219336239,-1.84082772961
148,IMPA2,2,2.21217802775,1.10122410346,-0.107926828295,-0.241627578785,-0.394010385874,-0.724119544266,-0.571190143703,-0.584919217517,-0.689608432772
149,IPO5,2,1.28668736912,1.84917593923,0.409488678305,-0.238329795004,-0.14143953831,-0.491717050866,-0.706610473683,-1.03035206327,-0.936903065516
150,JPH3,2,0.63849290323,2.21815167406,0.124292439854,0.279686448146,-0.93296809937,-0.362122508495,-0.249277994296,-0.713231327629,-1.0030235355
151,KIAA0101,2,2.015324383,0.799311650129,0.730828383643,-0.619934567727,0.144029232435,-0.791911698292,-0.707604055892,-0.780049730554,-0.789993596745
152,KIF18A,2,1.14440863927,1.22558604235,1.41960774484,0.0940294282455,-0.520822583803,-0.808390002001,-0.648002106654,-0.919522167292,-0.986894994955
153,KPNA4,2,2.23013735328,0.565365232585,0.600326600086,-0.344001848682,-0.758847098713,-0.315969901389,-0.289718304929,-0.693611944002,-0.993680088234
154,MFHAS1,2,1.76505724369,1.52707699672,0.412291550819,-0.351165083749,-0.612011327264,-0.674332862786,-0.740217297358,-0.695269835377,-0.63142938469
155,MRPL14,2,2.32233122074,0.523785290058,0.416773272201,-0.32562872866,-0.320525101237,-0.239451008766,-0.864074876325,-0.779969202662,-0.73324086535
156,MTOR,2,2.15585551444,0.881150360848,0.0843945370305,-0.881902708885,-0.455565939454,0.295156595142,-0.550004647812,-0.875840698957,-0.653243012356
